,average_score,70%,80%,90%,95%,99%
TCGA-04-1331-01,5.07344059886546,-0.0619364474785241,-0.054309546394446,-0.0416335294303218,-0.02764541743238,0.0707422578099286
TCGA-04-1332-01,0.917106046337479,-0.04948116733565,-0.0431087473386141,-0.0314679561777064,-0.0133008087182695,0.0471664840117764
TCGA-04-1336-01,0.417921059545042,-0.0644412485240217,-0.0574934140899684,-0.0440391641528475,-0.0246352501710173,0.0525723798759226
TCGA-04-1342-01,0.0196923260901389,-0.0389280661740032,-0.0194470826125642,-0.00105680212220316,0.01605924875163,0.0783469839388342
TCGA-04-1343-01,1.29316928680034,-0.065158490447194,-0.0570337878494461,-0.0418474426619207,-0.0216288951857618,0.0905137942529538
TCGA-04-1346-01,0.881343475987137,-0.0513881118262132,-0.0429187454769835,-0.0264734158858446,-0.00486155629590933,0.0847357788025218
TCGA-04-1347-01,0.601606208216305,-0.0578803335661498,-0.0518993529679729,-0.0383816708836481,-0.0224384144641352,0.073035762669788
TCGA-04-1348-01,0.608608183953764,-0.0562952610099472,-0.048819377857754,-0.0361338093255342,-0.0198509867288776,0.0618060834524476
TCGA-04-1349-01,1.52212660121143,-0.0406013666569206,-0.0330255005150545,-0.0177210825704405,0.00378058473431721,0.0984518460902837
TCGA-04-1356-01,-0.0563809902652249,-0.0625942583577928,-0.05635650551992,-0.0449067762717729,-0.0320119148667768,0.0172623764549381
TCGA-04-1361-01,0.358559941780742,-0.0661641342267649,-0.0591338528936238,-0.0473649924317661,-0.0302744297651451,0.03267690250642
TCGA-04-1362-01,1.14183300784295,-0.0463877492067341,-0.0391880779561147,-0.0243819813854659,-0.00242822751170003,0.0792870844275265
TCGA-04-1367-01,0.499253451116955,-0.0731799583429445,-0.0661868033589939,-0.0534543606242871,-0.0397911518248247,0.0461876282691361
TCGA-04-1369-01,0.892996634278244,-0.0510730103440775,-0.0435611457997953,-0.0305038328959571,-0.0122364008997226,0.0777597583769198
TCGA-04-1516-01,1.44667208008419,-0.0525799422573536,-0.0445947540524377,-0.0308969943321338,-0.0121945006808611,0.0953745818370419
TCGA-04-1542-01,1.51593983542177,-0.0439472152372972,-0.0354058330627296,-0.0207816663128532,0.00513146181422996,0.0877311797036706
TCGA-04-1638-01,-0.0648422922964001,-0.0572612261321681,-0.0494171009550228,-0.036869374546997,-0.0241117164903309,0.041660023773366
TCGA-04-1644-01,0.723719431843549,-0.054392539895084,-0.0477236830356993,-0.03480306120332,-0.019402119959451,0.0603311043885966
TCGA-04-1646-01,1.48298173594705,-0.0403142617794751,-0.0298803743514581,-0.0131436401362649,0.0109539211095366,0.0931693765714878
TCGA-04-1648-01,-0.0460976372557306,-0.0536362474911592,-0.0477229019679275,-0.038036303600353,-0.026089047917945,0.0151114030256779
TCGA-04-1649-01,0.892301469777403,-0.0509780977243794,-0.0432467259456094,-0.0293887836725156,-0.0135177390587785,0.064407060897579
TCGA-04-1651-01,0.720825969166442,-0.0554132378776945,-0.0493960079421787,-0.0367897998953511,-0.0191499537381847,0.0746889127285967
TCGA-04-1652-01,1.1726360793446,-0.0485130505718903,-0.0411882263916634,-0.0274640558001417,-0.00934028711498016,0.0742893996552244
TCGA-04-1655-01,2.08468520629615,-0.039366636546738,-0.0300539456035362,-0.0099163734144133,0.012626841823618,0.122540832812243
TCGA-09-0366-01,1.50615198705784,-0.0448374857178235,-0.0359369491792296,-0.0200137954060478,0.000969720299431667,0.0996915809746408
TCGA-09-0369-01,0.563021673634992,-0.0730995696465117,-0.06635802893995,-0.0537480732156083,-0.0359996546794207,0.062595658681001
TCGA-09-1664-01,2.01675357671813,-0.0388725511778311,-0.0305252023443215,-0.0163140783611622,-0.000110198484265977,0.0672361726841834
TCGA-09-1670-01,2.26967137490029,-0.0464809756739695,-0.0380311608156207,-0.0227423590966674,-0.00701391239798658,0.0665986014471298
TCGA-09-1672-01,0.0265439154201963,-0.0272626347545927,-0.0156670591509895,0.0012029776478784,0.0184365033072496,0.0871681439537612
TCGA-09-1673-01,0.590696823370564,-0.0576773752284413,-0.0498644853879066,-0.0339560780654829,-0.0184494998842141,0.0645911164349016
TCGA-09-1674-01,0.253836963326063,-0.0707094437146594,-0.0625602519751676,-0.048507054363366,-0.0301727347532297,0.0806175313206336
TCGA-09-1675-01,0.416925174999997,-0.0637196621410704,-0.0574206691997194,-0.0444955966986464,-0.027497842975977,0.0409708639292812
TCGA-09-2044-01,0.49381818162426,-0.0599517441156523,-0.0519088160058288,-0.0375890200070919,-0.0210647496903215,0.0868106713006838
TCGA-09-2045-01,0.59547726478798,-0.0570085364969916,-0.0478830581104666,-0.035273515579204,-0.0187335263941365,0.0681771037692918
TCGA-09-2049-01,0.358747641748475,-0.0663194987570892,-0.0579377709878026,-0.0435733912886625,-0.0240443578414938,0.0785698497890528
TCGA-09-2050-01,0.729544224120076,-0.0678908661650022,-0.0605039726022854,-0.0479651586765731,-0.0327624678210602,0.081504147989981
TCGA-09-2053-01,4.13864800576763,-0.0368191288767394,-0.0271429591941253,-0.011114841625656,0.00860625712712028,0.102166263068652
TCGA-09-2056-01,0.550660580988008,-0.0692642546995197,-0.059710621570666,-0.0496053605915807,-0.0352545721988091,0.0340464095048782
TCGA-10-0926-01,0.723464720688022,-0.0535789597038119,-0.0455450878538677,-0.0310781850019527,-0.0113585460453653,0.0499427588175233
TCGA-10-0930-01,0.0941484594064825,-0.0892200957066676,-0.0835048177241653,-0.0713397986056016,-0.0519919817900704,0.0728698807430859
TCGA-10-0931-01,0.913999654154302,-0.049617583325541,-0.0422382850527945,-0.0279460534320954,-0.0102770084513615,0.0768035167653052
TCGA-10-0933-01,-0.0454714508260871,-0.0372631328443417,-0.0297574839083648,-0.0161928138879367,-0.000321448157519834,0.0602989965883498
TCGA-10-0934-01,3.29488253288655,-0.0298379591805068,-0.0192591855612069,-0.000891287110026253,0.0227610583480072,0.109657250984106
TCGA-10-0935-01,0.897974765024076,-0.0499835445742166,-0.0423040909504534,-0.0275287670716884,-0.00804350907307915,0.0574312375232397
TCGA-13-0723-01,1.04273203115922,-0.0501885537705117,-0.0416723474546373,-0.029414315782244,-0.0183337426523485,0.0365478442894859
TCGA-13-0724-01,1.14568984755976,-0.0458408464936503,-0.0370448392425062,-0.0196571377784183,-0.000527593939697122,0.0852990072792975
TCGA-13-0726-01,0.558028852425707,-0.0713468524789171,-0.0636184554274132,-0.0502340593151271,-0.0308765617692575,0.0868461583558916
TCGA-13-0751-01,1.53377510117911,-0.042433156952299,-0.0341858602986643,-0.0198821188777396,-0.00412752278354225,0.0874652082576886
TCGA-13-0755-01,-0.0570160779771255,-0.0606699875808517,-0.054716094647297,-0.0437894603273565,-0.0282495496334463,0.0279236766310495
TCGA-13-0760-01,-0.00110784985832568,-0.10027135030955,-0.0930348144270249,-0.0791052555203039,-0.0606525400153236,9.14469446054711
TCGA-13-0765-01,5.90529029203389,-0.0268317027281587,-0.0161192042709812,0.00189287054576982,0.0225883142324447,0.134498918870802
TCGA-13-0791-01,0.294176387795309,-0.0707995298661435,-0.0640361827345053,-0.0502876631633228,-0.0337676782306826,0.0415935328222303
TCGA-13-0795-01,0.726658284462834,-0.0524997755747457,-0.0453998472288843,-0.0324035935558781,-0.0155221498781367,0.0453356928117457
TCGA-13-0800-01,2.11640070696591,-0.0330779645313413,-0.0223287118075499,-0.00586802342352536,0.0177158232080881,0.0955994609947124
TCGA-13-0804-01,0.905010998223602,-0.0501868921875901,-0.0432954229414436,-0.0304988466224061,-0.0140163222268272,0.0534636181234666
TCGA-13-0807-01,0.739530864923412,-0.0541747354536617,-0.04751806126417,-0.035306534445699,-0.0172083192704871,0.0436835319575774
TCGA-13-0883-01,0.8981252789054,-0.050123360838455,-0.0421291960050366,-0.0274795199544183,-0.00946294135748487,0.0773301093155837
TCGA-13-0884-01,0.1876014525295,-0.0780363091765227,-0.0700642359885838,-0.0546881251247777,-0.0357328865747932,0.0546488400217932
TCGA-13-0885-01,0.849806848614399,-0.0636996443033956,-0.056945897495878,-0.0435696828848125,-0.0259391174546317,0.0685999691553204
TCGA-13-0886-01,2.14158402136376,-0.0377794404217133,-0.0286705024650154,-0.0150641067322727,0.00483075827325895,0.0881335376422105
TCGA-13-0887-01,0.200791869945431,-0.0778577797949474,-0.0704471903387174,-0.0578732552395305,-0.0419237918008877,0.116075651097597
TCGA-13-0890-01,2.18346111720814,-0.0447823599408841,-0.0340362429830944,-0.0146370274979031,0.0142034857918934,0.119959125128595
TCGA-13-0891-01,1.15954798456083,-0.0469072281106794,-0.0386786829483352,-0.0249258791498672,-0.00707041900824976,0.0628875842557393
TCGA-13-0893-01,0.480948639606692,-0.0590864792351313,-0.0519819331453593,-0.0373814390814109,-0.0176505888416363,0.0650303680396704
TCGA-13-0894-01,2.09672952568455,-0.0398043512978765,-0.0288034624426007,-0.0106520528119249,0.0142440432041279,0.132276572842214
TCGA-13-0897-01,1.07155925716456,-0.0498056025128575,-0.0432906435074685,-0.0324310875926639,-0.0196927698098681,0.0276410982342346
TCGA-13-0899-01,1.51459891300534,-0.044400083819596,-0.0367370631206878,-0.0221299143701201,-0.000713900110744854,0.0807493453913999
TCGA-13-0903-01,0.592996524547053,-0.0564798792081102,-0.0481885656139488,-0.0323493690001649,-0.0153532094420508,0.0598976678882907
TCGA-13-0904-01,0.485295798679558,-0.0604759441399859,-0.0523627164887481,-0.0381057624493979,-0.0182377877197004,0.120832940559125
TCGA-13-0905-01,1.13127332020285,-0.0443096178146617,-0.0363936814731301,-0.0222214519200345,-0.00355162155214408,0.0914927387823405
TCGA-13-0910-01,5.96284790851486,-0.0273411338220634,-0.0173815327751123,0.00159381582530736,0.0222886643364187,0.12190719079555
TCGA-13-0911-01,2.98829470628024,-0.0425169372268518,-0.0353988602741925,-0.0224070901940783,-0.00517263779283669,0.0735554817646537
TCGA-13-0912-01,1.53966629137464,-0.0410053949732085,-0.0332877697287775,-0.0198205232121318,-0.00240484199559534,0.0769992223750927
TCGA-13-0913-01,0.842052796788977,-0.0629560205361522,-0.0555427187030522,-0.0435944670242397,-0.0274956265025925,0.0483345685026094
TCGA-13-0916-01,0.718711498567281,-0.0534307567864624,-0.045769967058669,-0.0322579258913178,-0.0145614168830444,0.0697541105482885
TCGA-13-0920-01,0.450485115819808,-0.0779003778913631,-0.0710616171252558,-0.0583277588495802,-0.0422542857543795,0.0968694288337897
TCGA-13-0923-01,0.497153248145519,-0.0747454040075998,-0.0682619750171302,-0.0567764482878675,-0.0419798335050157,0.0503305510777081
TCGA-13-0924-01,0.506498385624148,-0.0601598162171035,-0.0537118892569015,-0.0414416380824119,-0.0248877191229604,0.0554269809611825
TCGA-13-1403-01,1.15866054296807,-0.0453176945546176,-0.0368487545290919,-0.0198807723246445,0.000436675858802555,0.0949730773728998
TCGA-13-1404-01,0.405613188504356,-0.0638073402850316,-0.056115661681811,-0.0420153892305346,-0.0231452014200038,0.0687137987171857
TCGA-13-1405-01,1.17526283700443,-0.0482788095421266,-0.0407258030803109,-0.0268937934611809,-0.0114582642207245,0.0636341318735225
TCGA-13-1409-01,0.918895642146853,-0.0516543276085933,-0.0447403228076705,-0.031972680110728,-0.0175666826351429,0.0537737961039627
TCGA-13-1410-01,0.904569341479434,-0.0478480433583578,-0.0401473758777046,-0.0263016364366373,-0.00795799040234804,0.0782965643902241
TCGA-13-1411-01,0.91156408308812,-0.0459369533030058,-0.0367171794510026,-0.0216588376387501,-0.0038660351931563,0.076493722644231
TCGA-13-1412-01,1.1498934875944,-0.0461073831484754,-0.0360216672287418,-0.0186317847459745,-0.00201742604711238,0.0809060214126296
TCGA-13-1477-01,0.021722853967371,-0.0244720649949283,-0.02417982171217,-0.0235192018764791,0.00458297624479555,0.0592327406737052
TCGA-13-1481-01,0.741231188970857,-0.0651718389847692,-0.0576639608954987,-0.0450684412926935,-0.0305103207183714,0.0470738549174308
TCGA-13-1482-01,0.338877543642124,-0.0668743948537221,-0.0596414393235626,-0.04600180795382,-0.0222439935831206,0.0689754760802424
TCGA-13-1483-01,1.01682418406654,-0.06048955248291,-0.0521459416167323,-0.0333311521952759,-0.0142222864101827,0.0763123006952314
TCGA-13-1484-01,1.5178666768115,-0.0445006476735242,-0.0340031681105966,-0.0178843315937208,0.00490300743298707,0.0874730130990556
TCGA-13-1487-01,1.50261493012207,-0.0405498691417463,-0.0325026948328448,-0.016746728112366,0.00235991150895792,0.0751182911720969
TCGA-13-1488-01,0.360362862888645,-0.0683689203647712,-0.0620614312104438,-0.0502846064209398,-0.0327170521513722,0.0825449340279752
TCGA-13-1489-01,0.705031941958781,-0.05017498351799,-0.0415234043362364,-0.0265864304548742,-0.0102439999980122,0.0770401510601819
TCGA-13-1491-01,0.896243826536185,-0.0527612046932349,-0.0455595020265742,-0.0330859255177727,-0.0168222308911578,0.0638109637033125
TCGA-13-1492-01,0.590559097373606,-0.0555008329978554,-0.0479962645006785,-0.0315902322372765,-0.0156086114039958,0.0380184480470388
TCGA-13-1494-01,3.30797832704421,-0.0321845039334943,-0.0227909319693603,-0.00616300004352553,0.0107179220665735,0.0998228697445262
TCGA-13-1495-01,1.54745217333594,-0.0414007080114976,-0.0341245114523277,-0.020897487525266,-0.00625226162858076,0.0587247008436975
TCGA-13-1496-01,0.589885429468577,-0.0582306344057033,-0.0508074925372735,-0.0368951303011483,-0.0188887489857913,0.0603057679829391
TCGA-13-1497-01,0.130625242746267,-0.0824438462261089,-0.0728790220185014,-0.0572121585225228,-0.0360412501312307,0.0718681382573982
TCGA-13-1498-01,0.18384904934231,-0.0779996662780386,-0.071109320207575,-0.0571551940217237,-0.0395069075214974,0.0951226896583283
TCGA-13-1499-01,1.19114040195235,-0.0570888803072179,-0.0501572081915648,-0.0357514734878542,-0.0192427087828169,0.0436677873919907
TCGA-13-1501-01,1.50769332114304,-0.0389515983364031,-0.0290927242767108,-0.0118404746665119,0.00983212171278536,0.0918239498733613
TCGA-13-1504-01,3.27190022595049,-0.0324980716948453,-0.02298386248713,-0.00724028154833254,0.0100316881901092,0.111020420225459
TCGA-13-1505-01,0.724385843630967,-0.0536863698988467,-0.0470248730450256,-0.0350612159746763,-0.0192687283738889,0.0376217260208946
TCGA-13-1507-01,0.220763013428054,-0.073142960103167,-0.0638939570200934,-0.0515142801030289,-0.0376540029979437,0.091591513272629
TCGA-13-1509-01,0.312080877984449,-0.0670705290178921,-0.0581067861302523,-0.0413148551711572,-0.0242193836398635,0.188010430190875
TCGA-13-1510-01,-0.019831542499984,-0.046416774027646,-0.0460311615501442,-0.0315648820508705,-0.016742760548186,0.0289041803153658
TCGA-13-1512-01,0.607397883647017,-0.0579934634835803,-0.0506133279249802,-0.0358749184570343,-0.0194290334512447,0.0597733655436612
TCGA-13-2057-01,0.0843343618270488,-0.0894222307480763,-0.081670627100281,-0.0683119078218836,-0.0537597791948705,0.0890808462242797
TCGA-13-2059-01,0.355967232655008,-0.0669428523861899,-0.0602036735596299,-0.0473500721711253,-0.0290947500340923,0.0637648793938892
TCGA-13-2060-01,0.899430525662628,-0.0499736924015943,-0.0418105499511702,-0.026636817483442,-0.00680665525300471,0.0837789670204532
TCGA-13-2061-01,0.485101179020141,-0.0600384410549309,-0.0523139991630832,-0.0358982146205263,-0.0196434865469519,0.0637324544551931
TCGA-13-2065-01,-0.0462320794911756,-0.0585411626619991,-0.0509871696407919,-0.0392674651030529,-0.025419428745389,0.0245287023137433
TCGA-13-2066-01,0.892069284518164,-0.0504369932324823,-0.0413741244456952,-0.0259470064763634,-0.00481410583577133,0.0703178962396909
TCGA-13-2071-01,0.299803317146787,-0.0694683175705657,-0.0617019132727204,-0.0464367398246671,-0.0306050500475638,0.03935234668398
TCGA-20-0987-01,1.54065067245839,-0.0406650591367028,-0.0331713957941507,-0.019494170865779,-0.00380941755221627,0.0717566493526836
TCGA-20-0990-01,0.49925950025493,-0.0616225556332154,-0.0521554535064308,-0.0367063169588999,-0.0184724754710791,0.057748099921871
TCGA-20-0991-01,1.12492891292582,-0.0460096500056872,-0.0378034707196777,-0.0238704491302455,-0.00238371177242648,0.101220119466886
TCGA-20-1682-01,0.58197762047076,-0.0577154946059593,-0.0494916886912699,-0.0355607376999527,-0.0149141211652387,0.0711974585975161
TCGA-20-1683-01,0.7281599911345,-0.0536626694595779,-0.0457759757547574,-0.030422432770882,-0.0100002779210248,0.0650521280867257
TCGA-20-1684-01,-0.0327027666086256,-0.0520103156324473,-0.0405413207307893,-0.0296289125626388,-0.0201012515056426,0.0187779864480653
TCGA-20-1685-01,3.29177895919249,-0.0311732686466421,-0.0213782397524586,-0.00194817310275358,0.0269509943622573,0.12183601543016
TCGA-20-1686-01,0.609351965519001,-0.0578184388044549,-0.0506582325611136,-0.0369141990947628,-0.0183018799441744,0.0530522504829046
TCGA-20-1687-01,1.13844637682297,-0.0448202733338684,-0.0361598320946297,-0.0204944582905537,0.000249417675131907,0.0739502445032064
TCGA-23-1021-01,0.358872271523113,-0.0676587636532761,-0.0595445075367025,-0.0436094448445487,-0.0249843837915221,0.0804751556795249
TCGA-23-1022-01,0.0471439816531877,-0.0903061530632228,-0.0816874622327069,-0.0654324978852798,-0.0468667448274267,0.143973087078088
TCGA-23-1027-01,1.41864198834987,-0.0448448785290727,-0.0345699427387433,-0.0208699841193423,-0.00785073361724556,0.0435059672886223
TCGA-23-1029-01,1.16453155653715,-0.0477076155031993,-0.04000329811961,-0.0257921256113194,-0.00741700180666601,0.0921536602949607
TCGA-23-1030-01,2.25536896153685,-0.0445699700296585,-0.0352191315665803,-0.0199221239108866,-0.0020436901176051,0.0589153058498069
TCGA-23-1031-01,0.598523319411063,-0.0571126707475327,-0.0509197329927891,-0.0394325198690532,-0.0239940205433206,0.0430405083630234
TCGA-23-1032-01,0.505115516872835,-0.0591534184348897,-0.0524532401712878,-0.0398823188414143,-0.0231993659374162,0.0486781603912635
TCGA-23-1110-01,0.497962193557577,-0.0617795867256709,-0.0546525154612724,-0.0425475476264444,-0.0238149279581411,0.0547288706963853
TCGA-23-1111-01,1.52572474834017,-0.0411966322474536,-0.032217153892037,-0.0163993836476053,0.00436936809544821,0.072241982331255
TCGA-23-1114-01,1.01077950077563,-0.0611867140080927,-0.0543943051808824,-0.0406679287354605,-0.0250556165133324,0.0607200161920555
TCGA-23-1116-01,3.24001058224896,-0.0336067135814559,-0.0230885557138964,-0.00464530320297918,0.0190436042481549,0.123507304517652
TCGA-23-1117-01,0.449933973100422,-0.0786329511865623,-0.0715735219831321,-0.0592526561550457,-0.0424126499700103,0.0747295059943695
TCGA-23-1118-01,0.496845284660837,-0.0592806536461854,-0.0513370580431401,-0.0382759250127209,-0.0207416198835814,0.0505092677564019
TCGA-23-1122-01,0.863999754450561,-0.0498338984869445,-0.0409038461252215,-0.0230034531738387,0.00257476638042671,0.134586554651051
TCGA-23-1123-01,0.350626599929534,-0.0657085066429342,-0.0585927229778252,-0.0468405617502173,-0.033431790321611,0.0341671686894773
TCGA-23-1124-01,0.133822922670505,-0.0817658874339935,-0.0741123519028592,-0.062541741130361,-0.0454527148360347,0.134000624885003
TCGA-23-1809-01,-0.0455122566044288,-0.0569943408857063,-0.0510643639516067,-0.0417490370137092,-0.030166912814782,0.00915805983266483
TCGA-23-2072-01,2.27026832865329,-0.0472802786137197,-0.0396063047886359,-0.0274884768713601,-0.0131350702379866,0.0630033858674574
TCGA-23-2077-01,4.16130018589921,-0.0375060221522921,-0.0291484231088781,-0.0148808257060628,0.0019249470173112,0.084080863480929
TCGA-23-2078-01,0.570992179949311,-0.0732539007254788,-0.0672123045938606,-0.054517428141366,-0.0399949867378118,0.0340692870377495
TCGA-23-2079-01,-0.0189278586010712,-0.0389632841389675,-0.0310708398057705,-0.0183590982109334,-0.00404730298495409,0.0569074268627588
TCGA-23-2081-01,2.12595680625422,-0.0395861311278708,-0.0306243574633688,-0.0151039946232979,0.00603724616499358,0.0869898640618461
TCGA-23-2641-01,0.487156811845362,-0.0602017832112151,-0.0527011143724334,-0.0404036045645762,-0.0225203914981662,0.0529013206228801
TCGA-23-2643-01,1.4699614947998,-0.0409653156232634,-0.0301303213880674,-0.0100427403269438,0.0210133977334044,0.121057462263606
TCGA-23-2645-01,-0.0755807587876027,-0.0718933277845353,-0.0625929041366924,-0.0498011693125217,-0.0337331709734251,0.0372555776854974
TCGA-23-2647-01,-0.0356552435567477,-0.05125148004849,-0.0443069713491005,-0.033591981130384,-0.0196427685297932,0.0374680827819259
TCGA-23-2649-01,0.131106380531027,-0.081391270144567,-0.0742434872335871,-0.0609363422466673,-0.0469522662473721,0.134699876931113
TCGA-24-0966-01,1.15300615850037,-0.047693156766982,-0.0392337816107616,-0.0215993120481783,-0.00370410519096013,0.1014498247436
TCGA-24-0970-01,3.2932024241254,-0.0331320059784415,-0.0237401346657364,-0.00763650114569439,0.0127713912633082,0.113413919133688
TCGA-24-0975-01,-0.0267080460971473,-0.0327647257338181,-0.0325629352224849,-0.031985679241829,-0.0127464996098621,0.04083568743463
TCGA-24-0979-01,0.234538803337375,-0.074373772065431,-0.0681268100293482,-0.0572856064863217,-0.0444413388774845,0.0582349474226837
TCGA-24-0980-01,0.908779088321947,-0.0507342019535158,-0.0421280923148154,-0.0265669437930024,-0.00873533666372148,0.068018689119042
TCGA-24-0982-01,3.27599780934301,-0.0311924082958327,-0.0214120299728459,-0.00608953603674932,0.0143036050520704,0.100343515327567
TCGA-24-1103-01,0.565031774916854,-0.0703479499379238,-0.0639770761148957,-0.052652285397979,-0.0401889162202202,0.0432280414598751
TCGA-24-1104-01,1.54479781708902,-0.0409102903456562,-0.0319021711582297,-0.012070498377138,0.0119400909989263,0.0932458383749826
TCGA-24-1413-01,0.594023823465517,-0.0566437847512304,-0.0489202853198678,-0.0369289777424443,-0.0215769089802846,0.0415014358550067
TCGA-24-1416-01,3.24631167877264,-0.0259540385350354,-0.0156550823146944,0.0032947157679647,0.0294740040143883,0.134400243798415
TCGA-24-1417-01,-0.0129238695259948,-0.0432434951971726,-0.0352374488875262,-0.0228180086779907,-0.00628220360565371,0.046035457491831
TCGA-24-1418-01,5.96925454548424,-0.0273010166275917,-0.0168797813710182,0.00237736292480064,0.0239476327425399,0.130184680720133
TCGA-24-1419-01,2.14554164103979,-0.0370322249483123,-0.0268054212733096,-0.0110890588917456,0.00865464810570855,0.0955028452305152
TCGA-24-1422-01,0.9132141159771,-0.0507604143400808,-0.0419223926911702,-0.0255175004210726,-0.00730129794836902,0.084759215437829
TCGA-24-1423-01,0.410273869191586,-0.0623330888802661,-0.0557111425952658,-0.043013795562172,-0.0281971748412731,0.0478903418334464
TCGA-24-1424-01,2.1272507538157,-0.037881848454419,-0.0298959881668705,-0.0158978081929549,0.00236095038776404,0.0832254434060418
TCGA-24-1425-01,2.16054846582146,-0.0396586126417406,-0.0332333671667167,-0.0189070787881174,-0.00355731548891821,0.0769921419966574
TCGA-24-1426-01,1.54418337243131,-0.0435918878435732,-0.0354326328170359,-0.0221365833341331,-0.00568761201457027,0.0667271028507802
TCGA-24-1427-01,0.903254333972752,-0.0482866506891027,-0.0401012953339576,-0.0244001119564582,-0.00428299433701727,0.0672063190710138
TCGA-24-1428-01,5.88470618827058,-0.0264173835352838,-0.0133743809542848,0.00557061435759152,0.0294752003075502,0.134501194035152
TCGA-24-1431-01,-0.014102097051034,-0.0464497781963993,-0.0461080313929858,-0.0317382376905073,-0.0164436054017407,0.0266058330837669
TCGA-24-1434-01,6.32777884420216,-0.0337444698367725,-0.0240363243450234,-0.00901925188796145,0.0112804396000883,0.100820078461966
TCGA-24-1435-01,0.189520819548028,-0.0782803364231338,-0.0687844631241695,-0.048812530397868,-0.0142737993905446,0.234065220127375
TCGA-24-1436-01,1.13723545563789,-0.0483076663265562,-0.0405941734733936,-0.0262548413524694,-0.00428804635822738,0.102726217060653
TCGA-24-1463-01,1.01378818882447,-0.0592096830036266,-0.0514030681623477,-0.0371338211836153,-0.0212951891320617,0.0580093339954887
TCGA-24-1464-01,2.25080159369773,-0.0449902421631833,-0.0344903209129813,-0.017905600459751,0.000876526718564132,0.0586980211153012
TCGA-24-1466-01,0.733393654687224,-0.0539376776460109,-0.0462959575102364,-0.0309049923759286,-0.0100647139606809,0.075218208797386
